qid,BM25,Dense,RRF a=0.5,RRF a*=0.05 [BASELINE],Score fusion a*=0.25,Borda a*=0.00,ROUTER (ours),Oracle alpha
4641,0.0,0.5147714448836774,0.13120507751234178,0.5147714448836774,0.3347975674340217,0.5147714448836774,0.24816574496561808,0.6295516106099184
5503,0.3065735963827292,0.8315546295836225,0.6131471927654584,0.8065735963827293,0.6131471927654584,0.8315546295836225,0.8065735963827293,0.8315546295836225
7803,0.38685280723454163,0.38685280723454163,0.23719771276929622,0.2640681225725909,0.20438239758848611,0.38685280723454163,0.3065735963827292,0.6131471927654584
7017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10152,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3451,0.0,0.3576223542196109,0.13743816645714543,0.3576223542196109,0.2918104499436024,0.3576223542196109,0.3576223542196109,0.3576223542196109
4804,0.0,1.0,0.8503449055347546,1.0,1.0,1.0,1.0,1.0
7911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10809,0.20210734650054757,0.370291336443826,0.46927872602275644,0.2960819109658652,0.46927872602275644,0.370291336443826,0.431733884398313,0.46927872602275644
6715,0.6131471927654584,1.0,0.8175295903539445,1.0,1.0,1.0,1.0,1.0
2388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
753,0.0,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
4465,0.0,0.14126697285982898,0.18154179253735267,0.14126697285982898,0.1480409554829326,0.14126697285982898,0.14126697285982898,0.18154179253735267
7326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5951,0.2190529912912297,0.6020941629041773,0.48256607501657145,0.591793585310856,0.5682963021961281,0.6020941629041773,0.6020941629041773,0.6020941629041773
5653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10827,0.0,0.11305340175787204,0.0,0.11305340175787204,0.10699313236726378,0.11305340175787204,0.11305340175787204,0.1208113026994942
9771,0.0,0.0,0.6131471927654584,0.0,0.3065735963827292,0.0,0.0,0.6131471927654584
7105,0.0,1.0,0.5,1.0,0.6309297535714575,1.0,1.0,1.0
9332,0.2890648263178879,0.43067655807339306,1.0,0.5,0.5,0.43067655807339306,0.5,1.0
3724,0.0,0.2583297509898471,0.2051166673279436,0.2742654694553681,0.20483424751859086,0.2583297509898471,0.2532954041105318,0.2781981696179509
5853,0.0,0.22432294601898897,0.26852556974265224,0.23540784400158446,0.26852556974265224,0.22432294601898897,0.23540784400158446,0.37941405415148566
6832,0.0,0.3065735963827292,0.42177340954886444,0.38685280723454163,0.5640920940185894,0.3065735963827292,0.38685280723454163,0.5802792108518124
6807,0.31546487678572877,1.0,1.0,1.0,1.0,1.0,1.0,1.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7279,0.0,0.8318724637288826,0.3191471544989227,0.8048099750039491,0.7246262544989281,0.8318724637288826,0.8318724637288826,0.8318724637288826
594,0.6131471927654584,0.8772153153380493,0.7977228895450266,0.8503449055347546,0.8503449055347546,0.8772153153380493,0.8503449055347546,0.8772153153380493
10122,0.0,0.5294362295028773,0.15101961822780524,0.5294362295028773,0.3080351663449861,0.5294362295028773,0.5294362295028773,0.5294362295028773
3091,0.0,0.9083745556952364,0.484860959467952,0.9083745556952364,0.9083745556952364,0.9083745556952364,0.9083745556952364,0.9083745556952364
904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4037,0.0,0.6131471927654584,0.0,0.3065735963827292,0.3065735963827292,0.6131471927654584,0.3065735963827292,0.6131471927654584
8537,0.0,1.0,0.38685280723454163,1.0,1.0,1.0,1.0,1.0
3357,0.6309297535714575,0.6309297535714575,1.0,1.0,1.0,0.6309297535714575,1.0,1.0
1783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2923,0.2591217516005785,0.8200261225503443,0.6992148198508501,0.830419897363192,0.8357799744028239,0.8200261225503443,0.830419897363192,0.8539316501572937
5271,0.0,0.7988614740430418,0.49818925746641285,0.8194270280062366,0.8278123145308894,0.7988614740430418,0.8194270280062366,0.8519590445170673
2108,0.0,0.5307212739772434,0.0,0.4367467095119258,0.38268031849431083,0.5307212739772434,0.41618115554873086,0.5307212739772434
7590,0.44130740935663865,0.8503449055347546,0.6934264036172708,0.8772153153380493,0.8772153153380493,0.8503449055347546,0.8772153153380493,0.8772153153380493
932,0.3065735963827292,0.5,0.9197207891481876,0.6240505200038379,0.6509209298071326,0.5,0.5109559939712153,0.9197207891481876
5981,0.8687949224876582,1.0,0.8687949224876582,1.0,1.0,1.0,1.0,1.0
4837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4415,0.0,0.15101961822780524,0.11751610475642714,0.13012668333070054,0.13905617951077562,0.15101961822780524,0.16812753627111746,0.16812753627111746
1915,0.6131471927654584,1.0,0.8503449055347546,1.0,1.0,1.0,1.0,1.0
8378,0.0,0.23463936301137822,0.13565197343244778,0.23463936301137822,0.20210734650054757,0.23463936301137822,0.23463936301137822,0.23463936301137822
2316,0.8772153153380493,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8102,0.0,0.5078961547485289,0.5585075862632192,0.5078961547485289,0.5585075862632192,0.5078961547485289,0.5135312443624667,0.6366824387328317
3405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7928,0.19519002499605084,0.0,0.5585075862632192,0.0,0.123151194370365,0.0,0.0,0.5585075862632192
603,0.0,1.0,0.3562071871080222,1.0,0.6309297535714575,1.0,0.6309297535714575,1.0
1281,0.0,0.6309297535714575,0.5,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
3830,0.6309297535714575,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3837,0.6309297535714575,0.3562071871080222,0.5,0.43067655807339306,0.5,0.3562071871080222,0.38685280723454163,0.6309297535714575
4447,1.0,0.5,1.0,0.6309297535714575,1.0,0.5,1.0,1.0
2376,0.6744921473460479,0.9062487935025676,0.9860433320650158,0.9098999913476323,1.0,0.9062487935025676,0.9098999913476323,1.0
4777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5741,0.0,0.2640681225725909,0.3065735963827292,0.3065735963827292,0.38685280723454163,0.2640681225725909,0.3065735963827292,0.6131471927654584
2318,0.0,0.6309297535714575,0.6309297535714575,1.0,0.6309297535714575,0.6309297535714575,1.0,1.0
620,0.0,0.09803928583135704,0.0,0.09803928583135704,0.10699313236726378,0.09803928583135704,0.09803928583135704,0.10699313236726378
8271,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584,0.6131471927654584
4865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,0.19092086617893467,0.7456919575934261,0.7751482523375255,0.7618870795651185,0.7751482523375255,0.7456919575934261,0.7618870795651185,0.7751482523375255
5888,0.3065735963827292,0.23719771276929622,0.38685280723454163,0.23719771276929622,0.23719771276929622,0.23719771276929622,0.23719771276929622,0.6131471927654584
2568,0.0,0.6101543717595667,0.17342765698823945,0.6101543717595667,0.499028327865556,0.6101543717595667,0.6101543717595667,0.6101543717595667
5150,0.3562071871080222,0.6309297535714575,1.0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,1.0
7124,0.0,0.6886342695939197,0.19519002499605084,0.6886342695939197,0.6366824387328317,0.6886342695939197,0.6886342695939197,0.7668091220635322
2857,0.24630238874073,0.6366824387328317,0.5294362295028773,0.6366824387328317,0.5855700749881525,0.6366824387328317,0.6366824387328317,0.6366824387328317
8539,0.0,0.369453583111095,0.0,0.3638184934971571,0.13905617951077562,0.369453583111095,0.369453583111095,0.369453583111095
6896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,0.0,0.20438239758848611,0.0,0.19342640361727081,0.0,0.20438239758848611,0.18457569677956817,0.20438239758848611
5422,0.0,0.19519002499605084,0.13012668333070054,0.24630238874073,0.19519002499605084,0.19519002499605084,0.24630238874073,0.24630238874073
8247,0.0,0.15101961822780524,0.0,0.13905617951077562,0.11284514134893527,0.15101961822780524,0.13905617951077562,0.15101961822780524
4946,1.0,0.6309297535714575,1.0,1.0,1.0,0.6309297535714575,1.0,1.0
10482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4571,0.46927872602275644,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217
8789,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217,0.7653606369886217
8034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4600,0.0,1.0,0.6309297535714575,1.0,1.0,1.0,1.0,1.0
2423,0.0,0.17342765698823945,0.2797643380184693,0.17342765698823945,0.2918104499436024,0.17342765698823945,0.17342765698823945,0.3727892582642586
8475,0.5399294342072939,0.8104616303452685,0.9083745556952364,0.8971754588393882,0.9083745556952364,0.8104616303452685,0.8971754588393882,0.9083745556952364
4523,0.0,0.6992148198508501,0.5531464700081437,0.7227265726449519,0.6992148198508501,0.6992148198508501,0.7227265726449519,0.7227265726449519
8513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9291,0.0,0.19342640361727081,0.21840743681816419,0.19342640361727081,0.20438239758848611,0.19342640361727081,0.19342640361727081,0.23719771276929622
8532,0.23463936301137822,0.7039180890341347,0.46927872602275644,0.7653606369886217,0.7653606369886217,0.7039180890341347,0.7653606369886217,0.7653606369886217
1824,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0
5054,0.0,0.43067655807339306,0.0,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306,0.43067655807339306
1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4920,0.34870224750355494,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,0.6131471927654584,0.8175295903539445,0.9197207891481876,0.8315546295836225,0.8315546295836225,0.8175295903539445,0.8175295903539445,0.9197207891481876
9701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
